2025-12-05T18:53:03.181536644Z Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
2025-12-05T18:53:03.289662068Z Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
2025-12-05T18:53:03.423920621Z Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
2025-12-05T18:53:03.482335738Z Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
2025-12-05T18:53:03.541363711Z Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
2025-12-05T18:53:03.658598160Z Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
2025-12-05T18:53:03.658624550Z Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
2025-12-05T18:53:03.783483153Z Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
2025-12-05T18:53:03.793342138Z Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
2025-12-05T18:53:03.794274261Z Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
2025-12-05T18:53:03.815920103Z Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
2025-12-05T18:53:03.836103009Z Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
2025-12-05T18:53:03.842626709Z Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
2025-12-05T18:53:03.842755862Z Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
2025-12-05T18:53:03.842917594Z Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
2025-12-05T18:53:04.402666293Z Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
2025-12-05T18:53:04.420702000Z Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
2025-12-05T18:53:04.521072313Z Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
2025-12-05T18:53:04.785859203Z Fetched 35.7 MB in 2s (20.8 MB/s)
2025-12-05T18:53:05.331396402Z Reading package lists...
2025-12-05T18:53:05.896123843Z Reading package lists...
2025-12-05T18:53:06.013386885Z Building dependency tree...
2025-12-05T18:53:06.013420956Z Reading state information...
2025-12-05T18:53:06.099238639Z The following additional packages will be installed:
2025-12-05T18:53:06.099273350Z   git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0 libcbor0.6
2025-12-05T18:53:06.099278017Z   libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
2025-12-05T18:53:06.099281162Z   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
2025-12-05T18:53:06.099284177Z   libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri libglapi-mesa
2025-12-05T18:53:06.099287201Z   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgssapi-krb5-2
2025-12-05T18:53:06.099290376Z   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
2025-12-05T18:53:06.099293350Z   libheimntlm0-heimdal libhx509-5-heimdal libicu66 libk5crypto3 libkeyutils1
2025-12-05T18:53:06.099296425Z   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
2025-12-05T18:53:06.099299389Z   libllvm12 libnghttp2-14 libpciaccess0 libperl5.30 libpsl5 libroken18-heimdal
2025-12-05T18:53:06.099302264Z   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
2025-12-05T18:53:06.099305188Z   libsensors5 libsqlite3-0 libssh-4 libvulkan1 libwayland-client0
2025-12-05T18:53:06.099308152Z   libwind0-heimdal libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
2025-12-05T18:53:06.099310997Z   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
2025-12-05T18:53:06.099313911Z   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxml2
2025-12-05T18:53:06.099328813Z   libxmuu1 libxshmfence1 libxxf86vm1 mesa-vulkan-drivers netbase
2025-12-05T18:53:06.099332379Z   openssh-client patch perl perl-base perl-modules-5.30 publicsuffix
2025-12-05T18:53:06.099335674Z   shared-mime-info xauth xdg-user-dirs
2025-12-05T18:53:06.099686238Z Suggested packages:
2025-12-05T18:53:06.099696473Z   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
2025-12-05T18:53:06.099721741Z   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
2025-12-05T18:53:06.099725456Z   krb5-user pciutils libsasl2-modules-gssapi-mit
2025-12-05T18:53:06.099729372Z   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
2025-12-05T18:53:06.099732857Z   libsasl2-modules-sql lm-sensors keychain libpam-ssh monkeysphere ssh-askpass
2025-12-05T18:53:06.099736252Z   ed diffutils-doc perl-doc libterm-readline-gnu-perl
2025-12-05T18:53:06.099739748Z   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
2025-12-05T18:53:06.203291816Z The following NEW packages will be installed:
2025-12-05T18:53:06.203640668Z   git git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0
2025-12-05T18:53:06.203645475Z   libcbor0.6 libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1
2025-12-05T18:53:06.203647638Z   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
2025-12-05T18:53:06.203649751Z   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri
2025-12-05T18:53:06.203651244Z   libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0
2025-12-05T18:53:06.203652515Z   libglx-mesa0 libglx0 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
2025-12-05T18:53:06.203653827Z   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
2025-12-05T18:53:06.203655119Z   libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
2025-12-05T18:53:06.203656391Z   libldap-2.4-2 libldap-common libllvm12 libnghttp2-14 libpciaccess0
2025-12-05T18:53:06.203657713Z   libperl5.30 libpsl5 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
2025-12-05T18:53:06.203659015Z   libsasl2-modules-db libsensors-config libsensors5 libsqlite3-0 libssh-4
2025-12-05T18:53:06.203660327Z   libvulkan1 libwayland-client0 libwind0-heimdal libx11-6 libx11-data
2025-12-05T18:53:06.203661639Z   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
2025-12-05T18:53:06.203662931Z   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
2025-12-05T18:53:06.203799816Z   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
2025-12-05T18:53:06.203828248Z   mesa-vulkan-drivers netbase openssh-client patch perl perl-modules-5.30
2025-12-05T18:53:06.203902709Z   publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
2025-12-05T18:53:06.204290028Z The following packages will be upgraded:
2025-12-05T18:53:06.204328526Z   perl-base
2025-12-05T18:53:06.343040144Z 1 upgraded, 93 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:53:06.343093163Z Need to get 66.8 MB of archives.
2025-12-05T18:53:06.343098972Z After this operation, 677 MB of additional disk space will be used.
2025-12-05T18:53:06.343103449Z Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
2025-12-05T18:53:07.282296465Z Get:49 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-26-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [207 kB]
2025-12-05T18:53:07.283471301Z Get:50 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libheimntlm0-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [15.1 kB]
2025-12-05T18:53:07.283657960Z Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssapi3-heimdal amd64 7.7.0+dfsg-1ubuntu1.4 [96.5 kB]
2025-12-05T18:53:07.284313590Z Get:52 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2ubuntu0.1 [14.7 kB]
2025-12-05T18:53:07.321126240Z Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2ubuntu0.1 [49.3 kB]
2025-12-05T18:53:07.373262563Z Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-common all 2.4.49+dfsg-2ubuntu1.10 [16.5 kB]
2025-12-05T18:53:07.373484545Z Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libldap-2.4-2 amd64 2.4.49+dfsg-2ubuntu1.10 [155 kB]
2025-12-05T18:53:07.374434845Z Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnghttp2-14 amd64 1.40.0-1ubuntu0.3 [79.9 kB]
2025-12-05T18:53:07.375017827Z Get:57 http://archive.ubuntu.com/ubuntu focal/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build1 [54.9 kB]
2025-12-05T18:53:07.375362442Z Get:58 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssh-4 amd64 0.9.3-2ubuntu2.5 [171 kB]
2025-12-05T18:53:07.376437539Z Get:59 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.25 [233 kB]
2025-12-05T18:53:07.377808207Z Get:60 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
2025-12-05T18:53:07.378042377Z Get:61 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.14 [887 kB]
2025-12-05T18:53:07.382773729Z Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.14 [4613 kB]
2025-12-05T18:53:07.425199949Z Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-amdgpu1 amd64 2.4.107-8ubuntu1~20.04.2 [18.6 kB]
2025-12-05T18:53:07.459443730Z Get:64 http://archive.ubuntu.com/ubuntu focal/main amd64 libpciaccess0 amd64 0.16-0ubuntu1 [17.9 kB]
2025-12-05T18:53:07.459449959Z Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-intel1 amd64 2.4.107-8ubuntu1~20.04.2 [60.3 kB]
2025-12-05T18:53:07.459451822Z Get:66 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-nouveau2 amd64 2.4.107-8ubuntu1~20.04.2 [16.6 kB]
2025-12-05T18:53:07.459763588Z Get:67 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-radeon1 amd64 2.4.107-8ubuntu1~20.04.2 [19.7 kB]
2025-12-05T18:53:07.459973391Z Get:68 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglapi-mesa amd64 21.2.6-0ubuntu0.1~20.04.2 [27.4 kB]
2025-12-05T18:53:07.460295633Z Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libllvm12 amd64 1:12.0.0-3ubuntu1~20.04.5 [18.8 MB]
2025-12-05T18:53:07.551775989Z Get:70 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsensors-config all 1:3.6.0-2ubuntu1.1 [6052 B]
2025-12-05T18:53:07.551933675Z Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsensors5 amd64 1:3.6.0-2ubuntu1.1 [27.2 kB]
2025-12-05T18:53:07.552003680Z Get:72 http://archive.ubuntu.com/ubuntu focal/main amd64 libvulkan1 amd64 1.2.131.2-1 [93.3 kB]
2025-12-05T18:53:07.552515935Z Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1-mesa-dri amd64 21.2.6-0ubuntu0.1~20.04.2 [11.0 MB]
2025-12-05T18:53:07.604454903Z Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglvnd0 amd64 1.3.2-1~ubuntu0.20.04.2 [48.1 kB]
2025-12-05T18:53:07.604938205Z Get:75 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libx11-xcb1 amd64 2:1.6.9-2ubuntu1.6 [9448 B]
2025-12-05T18:53:07.604947509Z Get:76 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-dri2-0 amd64 1.14-2 [6920 B]
2025-12-05T18:53:07.604991195Z Get:77 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-dri3-0 amd64 1.14-2 [6552 B]
2025-12-05T18:53:07.605226156Z Get:78 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-glx0 amd64 1.14-2 [22.1 kB]
2025-12-05T18:53:07.605293677Z Get:79 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-present0 amd64 1.14-2 [5560 B]
2025-12-05T18:53:07.605382219Z Get:80 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-shm0 amd64 1.14-2 [5584 B]
2025-12-05T18:53:07.656776553Z Get:81 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-sync1 amd64 1.14-2 [8884 B]
2025-12-05T18:53:07.657256811Z Get:82 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-xfixes0 amd64 1.14-2 [9296 B]
2025-12-05T18:53:07.709186645Z Get:83 http://archive.ubuntu.com/ubuntu focal/main amd64 libxfixes3 amd64 1:5.0.3-2 [10.9 kB]
2025-12-05T18:53:07.709441065Z Get:84 http://archive.ubuntu.com/ubuntu focal/main amd64 libxshmfence1 amd64 1.3-1 [5028 B]
2025-12-05T18:53:07.709539122Z Get:85 http://archive.ubuntu.com/ubuntu focal/main amd64 libxxf86vm1 amd64 1:1.1.4-1build1 [10.2 kB]
2025-12-05T18:53:07.709590308Z Get:86 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglx-mesa0 amd64 21.2.6-0ubuntu0.1~20.04.2 [137 kB]
2025-12-05T18:53:07.710434951Z Get:87 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglx0 amd64 1.3.2-1~ubuntu0.20.04.2 [32.5 kB]
2025-12-05T18:53:07.710659056Z Get:88 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1 amd64 1.3.2-1~ubuntu0.20.04.2 [85.8 kB]
2025-12-05T18:53:07.711159253Z Get:89 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgl1-mesa-glx amd64 21.2.6-0ubuntu0.1~20.04.2 [5536 B]
2025-12-05T18:53:07.711253063Z Get:90 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg-2ubuntu0.1 [48.8 kB]
2025-12-05T18:53:07.761012955Z Get:91 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libwayland-client0 amd64 1.18.0-1ubuntu0.1 [23.9 kB]
2025-12-05T18:53:07.761646892Z Get:92 http://archive.ubuntu.com/ubuntu focal/main amd64 libxcb-randr0 amd64 1.14-2 [16.3 kB]
2025-12-05T18:53:07.813005573Z Get:93 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 mesa-vulkan-drivers amd64 21.2.6-0ubuntu0.1~20.04.2 [5788 kB]
2025-12-05T18:53:07.841157459Z Get:94 http://archive.ubuntu.com/ubuntu focal/main amd64 patch amd64 2.7.6-6 [105 kB]
2025-12-05T18:53:07.913218701Z debconf: delaying package configuration, since apt-utils is not installed
2025-12-05T18:53:07.930205179Z Fetched 66.8 MB in 2s (40.9 MB/s)
2025-12-05T18:53:07.949113049Z (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6113 files and directories currently installed.)
2025-12-05T18:53:07.949269373Z Preparing to unpack .../perl-base_5.30.0-9ubuntu0.5_amd64.deb ...
2025-12-05T18:53:07.958137066Z Unpacking perl-base (5.30.0-9ubuntu0.5) over (5.30.0-9ubuntu0.4) ...
2025-12-05T18:53:08.198011362Z Setting up perl-base (5.30.0-9ubuntu0.5) ...
2025-12-05T18:53:08.215764936Z Selecting previously unselected package perl-modules-5.30.
2025-12-05T18:53:08.218958950Z (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6113 files and directories currently installed.)
2025-12-05T18:53:08.219188083Z Preparing to unpack .../00-perl-modules-5.30_5.30.0-9ubuntu0.5_all.deb ...
2025-12-05T18:53:08.219401802Z Unpacking perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
2025-12-05T18:53:08.401107780Z Selecting previously unselected package libgdbm6:amd64.
2025-12-05T18:53:08.402087925Z Preparing to unpack .../01-libgdbm6_1.18.1-5_amd64.deb ...
2025-12-05T18:53:08.402565278Z Unpacking libgdbm6:amd64 (1.18.1-5) ...
2025-12-05T18:53:08.413244369Z Selecting previously unselected package libgdbm-compat4:amd64.
2025-12-05T18:53:08.414128951Z Preparing to unpack .../02-libgdbm-compat4_1.18.1-5_amd64.deb ...
2025-12-05T18:53:08.414435619Z Unpacking libgdbm-compat4:amd64 (1.18.1-5) ...
2025-12-05T18:53:08.425132227Z Selecting previously unselected package libperl5.30:amd64.
2025-12-05T18:53:08.426124740Z Preparing to unpack .../03-libperl5.30_5.30.0-9ubuntu0.5_amd64.deb ...
2025-12-05T18:53:08.426513812Z Unpacking libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
2025-12-05T18:53:08.636148431Z Selecting previously unselected package perl.
2025-12-05T18:53:08.637429286Z Preparing to unpack .../04-perl_5.30.0-9ubuntu0.5_amd64.deb ...
2025-12-05T18:53:08.642073457Z Unpacking perl (5.30.0-9ubuntu0.5) ...
2025-12-05T18:53:08.658828038Z Selecting previously unselected package less.
2025-12-05T18:53:08.659501404Z Preparing to unpack .../05-less_551-1ubuntu0.3_amd64.deb ...
2025-12-05T18:53:08.660458605Z Unpacking less (551-1ubuntu0.3) ...
2025-12-05T18:53:08.673887927Z Selecting previously unselected package libbsd0:amd64.
2025-12-05T18:53:08.674506531Z Preparing to unpack .../06-libbsd0_0.10.0-1_amd64.deb ...
2025-12-05T18:53:08.674756234Z Unpacking libbsd0:amd64 (0.10.0-1) ...
2025-12-05T18:53:08.685939669Z Selecting previously unselected package libelf1:amd64.
2025-12-05T18:53:08.686949168Z Preparing to unpack .../07-libelf1_0.176-1.1ubuntu0.1_amd64.deb ...
2025-12-05T18:53:08.687571778Z Unpacking libelf1:amd64 (0.176-1.1ubuntu0.1) ...
2025-12-05T18:53:08.698098612Z Selecting previously unselected package libexpat1:amd64.
2025-12-05T18:53:08.698982252Z Preparing to unpack .../08-libexpat1_2.2.9-1ubuntu0.8_amd64.deb ...
2025-12-05T18:53:08.699297043Z Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
2025-12-05T18:53:08.712198255Z Selecting previously unselected package libglib2.0-0:amd64.
2025-12-05T18:53:08.712981806Z Preparing to unpack .../09-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
2025-12-05T18:53:08.713277929Z Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
2025-12-05T18:53:08.771239578Z Selecting previously unselected package libglib2.0-data.
2025-12-05T18:53:08.772074797Z Preparing to unpack .../10-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
2025-12-05T18:53:08.772381745Z Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
2025-12-05T18:53:08.784264505Z Selecting previously unselected package tzdata.
2025-12-05T18:53:08.785255306Z Preparing to unpack .../11-tzdata_2025b-0ubuntu0.20.04.1_all.deb ...
2025-12-05T18:53:08.785596015Z Unpacking tzdata (2025b-0ubuntu0.20.04.1) ...
2025-12-05T18:53:08.960022984Z Selecting previously unselected package libicu66:amd64.
2025-12-05T18:53:08.961212311Z Preparing to unpack .../12-libicu66_66.1-2ubuntu2.1_amd64.deb ...
2025-12-05T18:53:08.961547512Z Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
2025-12-05T18:53:09.306668119Z Selecting previously unselected package libsqlite3-0:amd64.
2025-12-05T18:53:09.307692841Z Preparing to unpack .../13-libsqlite3-0_3.31.1-4ubuntu0.7_amd64.deb ...
2025-12-05T18:53:09.307981302Z Unpacking libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
2025-12-05T18:53:09.337649424Z Selecting previously unselected package libxml2:amd64.
2025-12-05T18:53:09.338609589Z Preparing to unpack .../14-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
2025-12-05T18:53:09.338943898Z Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
2025-12-05T18:53:09.374000143Z Selecting previously unselected package netbase.
2025-12-05T18:53:09.375069442Z Preparing to unpack .../15-netbase_6.1_all.deb ...
2025-12-05T18:53:09.375465894Z Unpacking netbase (6.1) ...
2025-12-05T18:53:09.386242351Z Selecting previously unselected package shared-mime-info.
2025-12-05T18:53:09.387531598Z Preparing to unpack .../16-shared-mime-info_1.15-1_amd64.deb ...
2025-12-05T18:53:09.387941050Z Unpacking shared-mime-info (1.15-1) ...
2025-12-05T18:53:09.415035715Z Selecting previously unselected package xdg-user-dirs.
2025-12-05T18:53:09.416141658Z Preparing to unpack .../17-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
2025-12-05T18:53:09.418990977Z Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
2025-12-05T18:53:09.446227494Z Selecting previously unselected package krb5-locales.
2025-12-05T18:53:09.447586856Z Preparing to unpack .../18-krb5-locales_1.17-6ubuntu4.11_all.deb ...
2025-12-05T18:53:09.447995437Z Unpacking krb5-locales (1.17-6ubuntu4.11) ...
2025-12-05T18:53:09.458648529Z Selecting previously unselected package libcbor0.6:amd64.
2025-12-05T18:53:09.459955322Z Preparing to unpack .../19-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
2025-12-05T18:53:09.460287769Z Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
2025-12-05T18:53:09.470183649Z Selecting previously unselected package libdrm-common.
2025-12-05T18:53:09.471284675Z Preparing to unpack .../20-libdrm-common_2.4.107-8ubuntu1~20.04.2_all.deb ...
2025-12-05T18:53:09.471602971Z Unpacking libdrm-common (2.4.107-8ubuntu1~20.04.2) ...
2025-12-05T18:53:09.480903882Z Selecting previously unselected package libdrm2:amd64.
2025-12-05T18:53:09.482227099Z Preparing to unpack .../21-libdrm2_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
2025-12-05T18:53:09.482564914Z Unpacking libdrm2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
2025-12-05T18:53:09.492989565Z Selecting previously unselected package libedit2:amd64.
2025-12-05T18:53:09.494071833Z Preparing to unpack .../22-libedit2_3.1-20191231-1_amd64.deb ...
2025-12-05T18:53:09.494434485Z Unpacking libedit2:amd64 (3.1-20191231-1) ...
2025-12-05T18:53:09.507789585Z Selecting previously unselected package libfido2-1:amd64.
2025-12-05T18:53:09.509313262Z Preparing to unpack .../23-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
2025-12-05T18:53:09.509661292Z Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
2025-12-05T18:53:09.520407093Z Selecting previously unselected package libkrb5support0:amd64.
2025-12-05T18:53:09.521540537Z Preparing to unpack .../24-libkrb5support0_1.17-6ubuntu4.11_amd64.deb ...
2025-12-05T18:53:09.521878472Z Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
2025-12-05T18:53:09.532967556Z Selecting previously unselected package libk5crypto3:amd64.
2025-12-05T18:53:09.534274890Z Preparing to unpack .../25-libk5crypto3_1.17-6ubuntu4.11_amd64.deb ...
2025-12-05T18:53:09.534703491Z Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
2025-12-05T18:53:09.547477863Z Selecting previously unselected package libkeyutils1:amd64.
2025-12-05T18:53:09.548781451Z Preparing to unpack .../26-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...
2025-12-05T18:53:09.549129091Z Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
2025-12-05T18:53:09.558840506Z Selecting previously unselected package libkrb5-3:amd64.
2025-12-05T18:53:09.559907440Z Preparing to unpack .../27-libkrb5-3_1.17-6ubuntu4.11_amd64.deb ...
2025-12-05T18:53:09.560326146Z Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
2025-12-05T18:53:09.583076439Z Selecting previously unselected package libgssapi-krb5-2:amd64.
2025-12-05T18:53:09.584009553Z Preparing to unpack .../28-libgssapi-krb5-2_1.17-6ubuntu4.11_amd64.deb ...
2025-12-05T18:53:09.584307038Z Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
2025-12-05T18:53:09.598934470Z Selecting previously unselected package libpsl5:amd64.
2025-12-05T18:53:09.600147593Z Preparing to unpack .../29-libpsl5_0.21.0-1ubuntu1_amd64.deb ...
2025-12-05T18:53:09.600502083Z Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...
2025-12-05T18:53:09.611736774Z Selecting previously unselected package libxau6:amd64.
2025-12-05T18:53:09.612861806Z Preparing to unpack .../30-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...
2025-12-05T18:53:09.613185790Z Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...
2025-12-05T18:53:09.622351910Z Selecting previously unselected package libxdmcp6:amd64.
2025-12-05T18:53:09.623728597Z Preparing to unpack .../31-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...
2025-12-05T18:53:09.624089286Z Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
2025-12-05T18:53:09.634544172Z Selecting previously unselected package libxcb1:amd64.
2025-12-05T18:53:09.635612409Z Preparing to unpack .../32-libxcb1_1.14-2_amd64.deb ...
2025-12-05T18:53:09.635923674Z Unpacking libxcb1:amd64 (1.14-2) ...
2025-12-05T18:53:09.646883635Z Selecting previously unselected package libx11-data.
2025-12-05T18:53:09.648068966Z Preparing to unpack .../33-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...
2025-12-05T18:53:09.648379420Z Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...
2025-12-05T18:53:09.682038808Z Selecting previously unselected package libx11-6:amd64.
2025-12-05T18:53:09.683286232Z Preparing to unpack .../34-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
